DEBUG:root:[<Logics.BaseLogic.BaseLogic object at 0x7f8caf3b50>]
[]
 * Serving Flask app 'restAPI'
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162104778}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169942140255}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852520715451}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699411545897}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -2.726024630778102e-10}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169946339797}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852525126251}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169945347563}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565163790959}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162113594}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169942157025}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852520738531}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169941181723}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 2.697495115290535e-10}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699463126636}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.587785252510317}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169945330793}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565163782143}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162122411}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169942173794}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852520761613}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169941208856}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -2.6689655998029677e-10}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699462855303}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.587785252508009}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169945314024}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565163773327}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162131227}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169942190563}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852520784693}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699412359895}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 2.640436084315401e-10}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699462583976}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852525057009}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169945297254}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.951056516376451}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162140042}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169942207333}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852520807774}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169941263123}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -2.6119065688278335e-10}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699462312643}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852525033928}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169945280485}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565163755695}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162148858}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169942224101}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852520830855}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699412902556}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 2.583377053340266e-10}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169946204131}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852525010847}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169945263717}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565163746879}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162157675}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.809016994224087}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852520853936}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169941317389}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -2.5548475378526993e-10}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699461769977}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852524987766}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169945246947}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565163738063}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162166491}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.809016994225764}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852520877017}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169941344522}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 2.526318022365132e-10}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699461498644}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852524964685}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169945230178}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565163729247}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162175307}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169942274409}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852520900098}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699413716555}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -2.4977885068775646e-10}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699461227317}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852524941605}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169945213409}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.951056516372043}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162184124}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169942291179}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852520923178}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169941398789}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 2.469258991389998e-10}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699460955984}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852524918523}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169945196639}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565163711614}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162192939}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169942310621}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.587785252094626}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699414259215}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -2.4407294759024304e-10}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169946068465}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852524895443}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.809016994517987}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565163702799}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162201755}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.809016994232739}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.587785252096934}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169941453055}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 2.412199960414863e-10}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169946041332}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852524872361}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.80901699451631}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565163693983}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162210571}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169942344159}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852520992422}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169941480188}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -2.383670444927296e-10}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699460141985}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852524849281}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169945146332}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565163685166}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162219388}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169942360929}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852521015502}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699415073214}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 2.355140929439729e-10}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169945987066}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.58778525248262}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169945129563}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.951056516367635}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162228204}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169942377697}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852521038582}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699415344547}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -2.3266114139521618e-10}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699459599324}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852524803119}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169945112793}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565163667534}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.951056516223702}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169942394466}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852521061664}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699415615874}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 2.2980818984645947e-10}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169945932799}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852524780038}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169945096024}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565163658717}	result: True
